id,name,type,sex,michelin_rating,0tio0lity,county,alive
Rirmaladouce,Irma la Douce,restaurant,0,1,0,be,1
fracon,Francesco Contiero,chef,2,1,italienisch,0,1
Rnobelhartundschmutzig,Nobelhart & Schmutzig,restaurant,0,1,0,be,1
micschä,Micha Schäfer,chef,2,1,schweizerisch,0,1
Rrestaurantvillamerton,Restaurant Villa Merton,restaurant,0,1,0,he,1
phigia,Philippe Giar,chef,2,1,0,0,1
Rprism,prism,restaurant,0,1,0,be,1
galmos,Gal Ben Moshe,chef,2,1,israelisch,0,1
Rrichard,Richard,restaurant,0,1,0,be,1
Rskykitchen,SKYKITCHEN,restaurant,0,1,0,be,1
saskur,Sascha Kurgan,chef,2,1,0,0,1
Rtuluslotrek,tulus lotrek,restaurant,0,1,0,be,1
maxstr,Maximilian Strohe,chef,2,1,deutsch,0,1
Rmaerz,Maerz - Das Restaurant,restaurant,0,1,0,bw,1
benmae,Benjamin Maerz,chef,2,1,deutsch,0,1
Rhämmerlesrestaurantbarrique,Hämmerle's Restaurant - Barrique,restaurant,0,1,0,sl,1
clihae,Cliff Hämmerle,chef,2,1,deutsch,0,1
Rhalbedelsgasthaus,Halbedel's Gasthaus,restaurant,0,1,0,nw,1
raihal,Rainer-Maria Halbedel,chef,2,1,deutsch,0,1
Ryunico,Yunico,restaurant,0,1,0,nw,1
chrstu,Christian Sturm-Willms,chef,2,1,deutsch,0,1
Rsterneck,Sterneck,restaurant,0,1,0,ni,1
marren,Marc Rennhack,chef,2,1,deutsch,0,1
Rmaintowerrestaurantundlounge,MAIN TOWER Restaurant & Lounge,restaurant,0,1,0,he,1
marweg,Martin Weghofer,chef,2,1,deutsch,0,1
Rox,ox,restaurant,0,1,0,he,1
davrin,David Rink,chef,2,1,deutsch,0,1
Rkuchersgourmet,Kucher's Gourmet,restaurant,0,1,0,rp,1
flokuc,Florian Kucher,chef,2,1,0,0,1
Rkook36,[KOOK] 36,restaurant,0,1,0,by,1
dankle,Daniel Klein,chef,2,1,deutsch,0,1
steneu,Stefan Neugebauer,chef,2,1,deutsch,0,1
feljar,Felix Jarzina,chef,2,1,0,0,1
Rbjörnsox,BjörnsOx,restaurant,0,1,0,th,1
bjölei,Björn Leist,chef,2,1,deutsch,0,1
Rjandiekjobstrestaurant,Jan Diekjobst Restaurant,restaurant,0,1,0,nw,1
jandie,Jan Diekjobst,chef,2,1,deutsch,0,1
Rostseelounge,ostseelounge,restaurant,0,1,0,mv,1
matsto,Matthias Stolze,chef,2,1,deutsch,0,1
andmün,André Münch,chef,2,1,deutsch,0,1
andbei,André Beiersdorff,chef,2,1,deutsch,0,1
Rfriedrichfranz,Friedrich Franz,restaurant,0,1,0,mv,1
ronsie,Ronny Siewert,chef,2,1,0,0,1
Rgoldeneranker,Goldener Anker,restaurant,0,1,0,nw,1
bjöfrei,Björn Freitag,chef,2,1,deutsch,0,1
Rrosin,Rosin,restaurant,0,1,0,nw,1
fraros,Frank Rosin,chef,2,2,deutsch,0,1
Rgrammonsrestaurant,Grammons Restaurant,restaurant,0,1,0,nw,1
dirgram,Dirk Grammon,chef,2,1,deutsch,0,1
Rthestage,The Stage,restaurant,0,1,0,nw,1
micdyl,Michael Dyllong,chef,2,1,deutsch,0,1
geomim,Georgio Mimisa,chef,2,1,0,0,1
Relements,elements,restaurant,0,1,0,sn,1
stemieß,Stephan Mießner,chef,2,1,deutsch,0,1
Rgenussatelier,Genuss-Atelier,restaurant,0,1,0,sn,1
marblo,Marcus Blonkowski,chef,2,1,deutsch,0,1
Rhummelsgourmetstube,Hummels Gourmetstube,restaurant,0,1,0,by,1
stefhum,Stefan Hummel,chef,2,1,deutsch,0,1
Rfalconera,falconera,restaurant,0,1,0,bw,1
Rmodbysvennöthel,Mod by Sven Nöthel,restaurant,0,1,0,nw,1
svenoe,Sven-Niklas Nöthel,chef,2,1,deutsch,0,1
R1876danieldalben,1876 Daniel Dal-Ben,restaurant,0,1,0,nw,1
dandal,Daniel Dal-Ben,chef,2,1,0,0,1
Ragatas,Agata's,restaurant,0,1,0,nw,1
marfoe,Marcel Förster,chef,2,1,deutsch,0,1
Rdrkosch,DR.KOSCH,restaurant,0,1,0,nw,1
voldrk,Volker Drkosch,chef,2,1,deutsch,0,1
Rleflair,Le Flair,restaurant,0,1,0,nw,1
dancer,Dany Cerf,chef,2,1,schweizerisch,0,1
yosnag,Yoshizumi Nagaya,chef,2,1,japanisch,0,1
Rphoenix,phoenix,restaurant,0,1,0,nw,1
phiwol,Philipp Wolter,chef,2,1,deutsch,0,1
Ryoshibynagaya,Yoshi by Nagaya,restaurant,0,1,0,nw,1
Rtraube,traube,restaurant,0,1,0,bw,1
brwaw,brianwawryk,chef,2,1,0,0,1
Rjean,Jean,restaurant,0,1,0,he,1
johfra,johannesfrankenbach,chef,2,1,0,0,1
Rmerklesrestaurant,Merkles Restaurant,restaurant,0,1,0,bw,1
thomer,thomasmerkle,chef,2,1,0,0,1
Rtroyka,troyka,restaurant,0,1,0,nw,1
alewul,alexanderwulf,chef,2,1,deutsch-russisch,0,1
markok,marcelkokot,chef,2,1,0,0,1
Rhannappel,hannappel,restaurant,0,1,0,nw,1
tobwey,tobiasweyer,chef,2,1,0,0,1
Rschote,schote,restaurant,0,1,0,nw,1
nelmue,nelsonmueller,chef,2,1,0,0,1
Rbembergshäuschen,Bembergs Häuschen,restaurant,0,1,0,nw,1
filczm,Filip Czmok,chef,2,1,0,0,1
Ralteschuleklassenzimmer,Alte Schule - Klassenzimmer,restaurant,0,1,0,mv,1
kaylur,Kay Lurz,chef,2,1,deutsch,0,1
Rdasgrace,Das Grace,restaurant,0,1,0,sh,1
quibru,Quirin Brundobler,chef,2,1,deutsch,0,1
Raltwyk,Alt Wyk,restaurant,0,1,0,sh,1
rendit,René Dittrich,chef,2,1,deutsch,0,1
Rphilippsoldan,Philipp Soldan,restaurant,0,1,0,he,1
eriarn,Erik Arnecke,chef,2,1,deutsch,0,1
Rcarmelogreco,Restaurant Carmelo Greco,restaurant,0,1,0,he,1
benrus,Benedetto Russo,chef,2,1,italienisch,0,1
cargre,Carmelo Greco,chef,2,1,italienisch,0,1
Rernosbistro,Erno's Bistro,restaurant,0,1,0,he,1
valmat,Valéry Mathis,chef,2,1,0,0,1
Rmasajapanesecuisine,Masa Japanese Cuisine,restaurant,0,1,0,he,1
masoae,Masaru Oae,chef,2,1,japanisch,0,1
Rsevenswans,Seven Swans,restaurant,0,1,0,he,1
ricsaw,Ricky Saward,chef,2,1,0,0,1
Rweinsinn,Weinsinn,restaurant,0,1,0,he,1
danple,Daniel Pletsch,chef,2,1,deutsch,0,1
Rmichaelsleitenberg,Michael's Leitenberg,restaurant,0,1,0,by,1
micschl,Michael Schlaipfer,chef,2,1,deutsch,0,1
Rgenießerstube,Genießer Stube,restaurant,0,1,0,ni,1
danrau,Daniel Raub,chef,2,1,deutsch,0,1
Rchristianandfriendstastekitchen,"Christian & Friends, Tastekitchen",restaurant,0,1,0,he,1
chrste,Christian Steska,chef,2,1,deutsch,0,1
Rwernersrestaurant,Werners Restaurant,restaurant,0,1,0,bw,1
edmsch,Edmund Schmidt,chef,2,1,deutsch,0,1
Reckert,eckert,restaurant,0,1,0,bw,1
nicwied,Nicolai Wiedmer,chef,2,1,deutsch,0,1
Rmühlenhelle,Mühlenhelle,restaurant,0,2,0,nw,1
micque,Michael Quendler,chef,2,1,österreichisch,0,1
Rspeiseberg,Speiseberg,restaurant,0,1,0,st,1
Rratsstuben,Ratsstuben,restaurant,0,1,0,nw,1
dangeo,Daniel Georgiev,chef,2,1,deutsch,0,1
Rjellyfish,Jellyfish,restaurant,0,1,0,hh,1
stefät,Stefan Fäth,chef,2,1,deutsch,0,1
heiweh,Heinz Otto Wehmann,chef,2,1,deutsch,0,1
Rlandhausscherrer,Landhaus Scherrer,restaurant,0,1,0,hh,0
wahnou,Wahabi Nouri,chef,2,1,deutsch,0,1
Rpiment,Piment,restaurant,0,1,0,hh,0
mauost,Maurizio Oster,chef,2,1,deutsch,0,1
Rzeik,Zeik,restaurant,0,1,0,hh,0
thowoh,Thomas Wohlfeld,chef,2,1,deutsch,0,1
Rhandwerk,Handwerk,restaurant,0,1,0,ni,0
robräd,Robert Rädel,chef,2,1,deutsch,0,1
Roben,Oben,restaurant,0,1,0,bw,0
petnie,Peter Niemann,chef,2,1,deutsch,0,1
Rlavalleeverte,La Vallée Verte,restaurant,0,1,0,he,0
conkai,Constantin Kaiser,chef,2,1,deutsch,0,1
Rletable,L'étable,restaurant,0,1,0,he,0
flovog,Florian Vogel,chef,2,1,deutsch,0,1
Rcamersschlossrestaurant,Camers Schlossrestaurant,restaurant,0,1,0,by,0
Rchevalblanc,Cheval Blanc,restaurant,0,1,0,by,0
Igoyak,Igor Yakushchenko,chef,2,1,ukrainisch,0,1
Rtawayamafine,Tawa Yama Fine,restaurant,0,1,0,bw,0
joamal,Joannis Malathounis,chef,2,1,deutsch,0,1
Rmalathounis,Malathounis,restaurant,0,1,0,bw,0
thobell,Thomas Bellefontaine,chef,2,1,0,0,1
Rschlossloersfeld,Schloss Loersfeld,restaurant,0,1,0,nw,0
dirsch,Dirk Schröer,chef,2,1,deutsch,0,1
Rweinschänkeschlossgroenesteyn,Weinschänke Schloss Groenesteyn,restaurant,0,1,0,he,0
chrgra,Christian Grainer,chef,2,1,deutsch,0,1
Rchristiansrestaurantgasthofgrainer,Christian's Restaurant - Gasthof Grainer,restaurant,0,1,0,by,0
mansch,Manfred Schwarz,chef,2,1,deutsch,0,1
Rschwarzgourmet,Schwarz Gourmet,restaurant,0,1,0,rp,0
fredes,Frederik Desch,chef,2,1,deutsch,0,1
Rlaudensacksgourmetrestaurant,Laudensacks Gourmet Restaurant,restaurant,0,1,0,by,0
frasey,Frank Seyfried,chef,2,1,deutsch,0,1
Rgotthardts,Gotthardt's,restaurant,0,1,0,rp,0
miksch,Mike Schiller,chef,2,1,deutsch,0,1
Rschillersmanufaktur,Schiller's Manufaktur,restaurant,0,1,0,rp,0
robcar,Roberto Carturan,chef,2,1,italienisch,0,1
Ralfredo,Alfredo,restaurant,0,1,0,nw,0
eriwer,Eric Werner,chef,2,1,deutsch,0,1
Rastrein,Astrein,restaurant,0,1,0,nw,0
marrad,Marlon Rademacher,chef,2,1,deutsch,0,1
Rlacuisinerademacher,La Cuisine Rademacher,restaurant,0,1,0,nw,0
leohof,Leon Hofmockel,chef,2,1,deutsch,0,1
Rlasociete,La Société,restaurant,0,1,0,nw,0
tobbec,Tobias Becker,chef,2,1,deutsch,0,1
janmai,Jan Maier,chef,2,1,deutsch,0,1
Rmaibeck,Maibeck,restaurant,0,1,0,nw,0
maxlor,Maximilian Lorenz,chef,2,1,deutsch,0,1
Rmaximilianlorenz,Restaurant Maximilian Lorenz,restaurant,0,1,0,nw,0
sonbau,Sonja Baumann,chef,1,1,deutsch,0,1
erische,Erik Scheffler,chef,2,1,deutsch,0,1
Rneobiota,NeoBiota,restaurant,0,1,0,nw,0
enrsab,Enrico Sablotny,chef,2,1,deutsch,0,1
Rpottkind,Pottkind,restaurant,0,1,0,nw,0
mirgau,Mirko Gaul,chef,2,1,deutsch,0,1
Rtaku,Taku,restaurant,0,1,0,nw,0
tholös,Thomas Lösche,chef,2,1,deutsch,0,1
Rzurtant,Zur Tant,restaurant,0,1,0,nw,0
andwid,Andreas Widmann,chef,2,1,deutsch,0,1
Rursprung,Ursprung,restaurant,0,1,0,bw,0
stebra,Stephan Brandl,chef,2,1,deutsch,0,1
Rleosbystephanbrandl,Leos by Stephan Brandl,restaurant,0,1,0,by,0
raizei,Raik Zeigner,chef,2,1,deutsch,0,1
Richweißeinhausamsee,Ich weiß ein Haus am See,restaurant,0,1,0,mv,0
jochel,Jochen Helfesrieder,chef,2,1,deutsch,0,1
frihel,Fritz Helfesrieder,chef,2,1,deutsch,0,1
Rstorchen,Storchen,restaurant,0,1,0,bw,0
danfeh,Daniel Fehrenbacher,chef,2,1,deutsch,0,1
Radler,Adler,restaurant,0,1,0,bw,0
rolpie,Roland Pieber,chef,2,1,deutsch,0,1
Rseoküchenhandwerk,SEO Küchenhandwerk,restaurant,0,1,0,bw,0
hanhäg,Hans Häge,chef,2,1,deutsch,0,1
Rgasthofzumbad,Gasthof zum Bad,restaurant,0,1,0,bw,0
margri,Martin Grimmer,chef,2,1,deutsch,0,1
Rkeidenzellerhof,Keidenzeller Hof,restaurant,0,1,0,by,0
lisang,Lisa Angermann,chef,1,1,deutsch,0,1
andrei,Andreas Reinke,chef,2,1,deutsch,0,1
Rfrieda,Frieda,restaurant,0,1,0,sn,0
detsch,Detlef Schlegel,chef,2,1,deutsch,0,1
Rstadtpfeiffer,Stadtpfeiffer,restaurant,0,1,0,sn,0
alehoh,Alexander Hohlwein,chef,2,1,deutsch,0,1
R360°,360°,restaurant,0,1,0,he,0
tonneu,Toni Neumann,chef,2,1,deutsch,0,1
Rvillino,Villino,restaurant,0,1,0,by,0
roypet,Roy Petermann,chef,2,1,deutsch,0,1
Rwullenwever,Wullenwever,restaurant,0,1,0,sh,0
tobsch,Tobias Schmitt,chef,2,1,deutsch,0,1
Rfavoriterestaurant,FAVORITE restaurant,restaurant,0,1,0,rp,0
phiste,Philipp Stein,chef,2,1,deutsch,0,1
Rsteinstraube,Steins Traube,restaurant,0,1,0,rp,0
erischu,Eric Schumacher,chef,2,1,deutsch,0,1
Rdoblers,Dobler's,restaurant,0,1,0,bw,0
antsar,Anthony Sarpong,chef,2,1,gha0isch,0,1
Ranthonyskitchen,Anthony's Kitchen,restaurant,0,1,0,nw,0
marphi,Markus Philippi,chef,2,1,deutsch,0,1
Rcasala,Casala,restaurant,0,1,0,bw,0
andhil,Andreas Hillejan,chef,2,1,deutsch,0,1
Rdasmarktrestaurant,Das Marktrestaurant,restaurant,0,1,0,by,0
margam,Mario Gamba,chef,2,1,italienisch,0,1
Racquarello,Acquarello,restaurant,0,1,0,by,0
flober,Florian Berger,chef,2,1,österreichisch,0,1
Rgabelspiel,Gabelspiel,restaurant,0,1,0,by,0
natleb,Nathalie Leblond,chef,1,1,deutsch,0,1
Rlesdeux,Les Deux,restaurant,0,1,0,by,0
martau,Marcel Tauschek,chef,2,1,deutsch,0,1
Rmountainhubgourmet,Mountain Hub Gourmet,restaurant,0,1,0,by,0
joslei,Joshua Leise,chef,2,1,deutsch,0,1
Rmural,Mural,restaurant,0,1,0,by,0
domkäp,Dominik Käppeler,chef,2,1,deutsch,0,1
tobbac,Tobias Bacher,chef,2,1,deutsch,0,1
Rshowroom,Showroom,restaurant,0,1,0,by,0
jürwol,Jürgen Wolfsgruber,chef,2,1,österreichisch,0,1
Rsparklingbistro,Sparkling Bistro,restaurant,0,1,0,by,0
Rtantrisdna,Tantris DNA,restaurant,0,1,0,by,0
sigsch,Sigrid Schelling,chef,1,1,österreichisch,0,1
Rwerneckhofsigischelling,Werneckhof Sigi Schelling,restaurant,0,1,0,by,0
harrüs,Harald Rüssel,chef,2,1,deutsch,0,1
Rrüsselslandhaus,Rüssel's Landhaus,restaurant,0,1,0,rp,0
claurr,Claudio Urru,chef,2,1,deutsch,0,1
Raltebaiz,Alte Baiz,restaurant,0,1,0,bw,0
chrdet,Christiane Detemple-Schäfer,chef,1,1,deutsch,0,1
olisch,Oliver Schäfer,chef,2,1,deutsch,0,1
Rletemple,Le temple,restaurant,0,1,0,rp,0
tobschl,Tobias Schlimbach,chef,2,1,deutsch,0,1
herbro,Herbert Brockel,chef,2,1,deutsch,0,1
Rburgnideggenbrockelschlimbach,Burg Nideggen - Brockel Schlimbach,restaurant,0,1,0,nw,0
thogil,Thomas Gilles,chef,2,1,deutsch,0,1
Rclostermannslegourmet,Clostermanns Le Gourmet,restaurant,0,1,0,nw,0
matach,Mathias Achatz,chef,2,1,deutsch,0,1
Rbuchnerwelchenberg1658,Buchner Welchenberg 1658,restaurant,0,1,0,by,0
markeb,Markus Kebschull,chef,2,1,deutsch,0,1
Rseesteg,Seesteg,restaurant,0,1,0,ni,0
joakai,Joachim Kaiser,chef,2,1,deutsch,0,1
Rwirtshausmeyerskeller,Wirtshaus Meyers Keller,restaurant,0,1,0,by,0
fabden,Fabian Denninger,chef,2,1,deutsch,0,1
Rentenstuben,Entenstuben,restaurant,0,1,0,by,0
felbru,Felix Bruegel,chef,2,1,deutsch,0,1
Rkochundkellner,Koch und Kellner,restaurant,0,1,0,by,0
vadkar,Vadim Karasev,chef,2,1,deutsch,0,1
Rveles,Veles,restaurant,0,1,0,by,0
valrot,Valentin Rottner,chef,2,1,deutsch,0,1
Rwaidwerk,Waidwerk,restaurant,0,1,0,by,0
stemei,Stefan Meier,chef,2,1,deutsch,0,1
Rzweisinnmeiersfinedining,ZweiSinn Meiers | Fine Dining,restaurant,0,1,0,by,0
petstr,Peter A. Strauss,chef,2,1,deutsch,0,1
